"Ejendomssalg efter tid, nøgletal, overdragelsesformer, område og"
"ejendomskategori"

" ","Gennemsnitlig pris pr. ejendom (1000 kr)"," "," "," "," "," "
" ","Almindelig fri handel"," "," "," "," "," "
" ","Hele landet"," "," ","Region Hovedstaden"," "," "
" ","Enfamiliehuse","Sommerhuse","Ejerlejligheder, i alt","Enfamiliehuse","Sommerhuse","Ejerlejligheder, i alt"
"1992",551,309,421,777,327,446
"1993",565,325,419,789,326,443
"1994",622,333,452,876,342,482
"1995",656,339,474,935,346,502
"1996",753,381,514,1088,400,538
"1997",806,399,536,1195,415,557
"1998",884,470,631,1338,524,674
"1999",955,512,716,1485,581,789
"2000",1047,574,810,1631,690,906
"2001",1105,616,908,1759,733,1051
"2002",1144,679,984,1863,805,1168
"2003",1199,774,1052,1959,963,1250
"2004",1332,927,1203,2209,1150,1416
"2005",1511,1140,1453,2712,1428,1772
"2006",1748,1344,1764,3382,1760,2256
"2007",1819,1428,1675,3279,1820,2035
"2008",1826,1407,1710,3139,1665,2051
"2009",1763,1260,1542,2747,1506,1781
"2010",1847,1260,1701,2950,1469,2022
"2011",1770,1203,1679,2856,1418,1999
"2012",1799,1161,1700,2852,1360,1976
"2013",1883,1141,1845,2965,1313,2166
"2014",1955,1134,1945,3075,1356,2236
"2015",2082,1160,2063,3310,1402,2351
"2016",2122,1171,2156,3465,1419,2511
"2017",2209,1230,2369,3623,1576,2813
"2018",2257,1276,2470,3754,1623,2958
"2019",2335,1313,2570,3873,1676,3066
"2020",2477,1406,2800,4231,1931,3351
"2021",2639,1603,3005,4723,2150,3664
"2022",2464,1648,2847,4471,2129,3520

"De planlagte offentliggørelser af ejendomssalg for april og maj måned "
"annulleres pga. skift af datakilde. De to måneder er reviderede "
"opgørelser og dækker perioden 2022.  "
"  "
" "
" Næste offentliggørelse vil være 30 juni 2023 med data for 2022.  "
" Ved juni offentliggørelsen vil data være baseret på tal fra "
"datafordeleren. Den primære kilde vil fortsat være de tinglyste "
"ejendomme, men der må forventes et mindre databrud.  "
"  "
" Nærmere forklaring kommer med offentliggørelsen i juni.  "
"  "
" "
" Hvis du har spørgsmål til det ovenstående kan du kontakte Jakob "
"Holmgaard på mail [email] "
"  "

